code,food,Chakula,TRP,THR,ILE,LEU,LYS,MET,CYS,PHE,TYR,VAL,ARG,HIS,ENERGY_KC ,PROCNT,A_PROTEI ,MFP_PROT,FAT,CHOCDF,FASAT,FAMS,FAPU,CHOLE,FIB,SUCS,PHYTAC,CA,P,MG,K,NA,FE,MFP_FE,ZN,CU,MN,VITA,A_VITA,VITD,VITE,VITC,THIA,RIBF,NIA,VIT B6,FOL,VIT B12,PANT
165,"Pigeon peas, cooked",Mbaazi uliyopikwa,250,883,907,1672,926,317,331,1337,1049,1082,3085,652,121,6.7,0,0,0.4,19.7,0.1,0,0.2,0,5.4,0.7,398,36,125,43,268,5,1.5,0,1,0.26,0.42,2,0,0,0,0,0.1,0.09,0.7,0,111,0,0.3
166,"Pigeon peas, green",Mbaazi mchanga mbichi,72,270,306,572,486,62,97,321,241,338,702,193,148,9.5,0,0,0.4,27.5,0,0,0.2,0,9.7,8.4,49,48,206,69,477,5,2.6,0,2.1,0.3,0.93,106,0,0,0,25,0.46,0.26,3.5,0.39,111,0,0.26
167,Sesame seed,Ufuta,65,354,340,563,553,143,56,348,197,408,744,185,573,17.7,0,0,49.7,23.5,7,18.8,21.8,0,16.9,0.7,4710,975,629,351,468,11,14.6,0,7.8,4.08,2.46,1,0,0,2,0,0.79,0.25,4.5,0.79,97,0,0.05
168,"Soybean, yellow",Maharage ya soya ya njano,388,736,763,1358,569,586,358,940,743,990,2630,522,415,36.5,0,0,20,30.3,3,4.5,11.3,0,9.3,4.3,1473,278,705,280,1798,3,15.8,0,5,1.65,2.53,3,0,0,3,3,0.4,0.7,1,0.2,133,0,0.43
169,Sunflower seed,Mbegu za alizeti,530,1585,1770,2973,2430,493,588,1905,1380,1820,2830,985,588,26.4,0,0,54.8,9.4,7.7,20.7,24,0,10.1,0.7,5160,131,776,347,407,40,7.8,0,10.3,1.46,1.43,7,0,0,2,0,0.72,0.09,4.7,0.15,96,0,0.68
170,"Beans, kidney, mature seeds, raw", Maharage mabichi yasiyopikwa,279,992,1041,1882,1618,355,256,1275,664,1233,1460,656,333,23.58,0,0,0.83,60.01,0.12,0.064,0.457,0,24.9,2.23,1586,72,365,116,1036,5,7.5,0,2.8,0.62,1.23,0,0,0,0.22,4.5,0.529,0.219,2.06,0.397,394,0,0.78
171,"Pigeon peas, raw",Mbaazi kavu hazijapikwai,209,783,887,1659,1409,180,281,931,699,980,2036,560,343,21.7,0,0,1.49,62.78,0.33,0.012,0.814,0,15,2,1154,104,363,125,777,15,4.4,0,2.9,0.75,1.22,1,0,0,0,0,0.643,0.187,2.965,0.283,456,0,1.266
172,Pumpkin seed,Mbegu za boga,350,873,954,1591,615,663,387,1131,833,1094,2461,501,435,19.5,0,0,40.6,7,5.7,15.3,17.8,0,7.5,0.5,3818,97,574,257,301,30,5.8,0,7.6,1.08,1.06,5,0,0,1,0,0.53,0.07,3.5,0.11,71,0,0.5
173,Hyancinth beans (dried), Fiwi kavu,251,776,829,1563,1381,290,224,1191,660,972,1412,634,306,20.3,0,0,1.3,54.9,0.3,0,0.5,0,17.2,3.7,945,50,412,140,734,11,6.6,0,3.4,0.71,1.27,5,0,0,0,0,0.53,0.16,1.3,0.26,549,0,1.08
174,"Hyacinth-beans, immature, raw", Fiwi mchanga mbichi,0,0.1,0.1,0.2,0,0,0,0,0,0.2,0.1,0.1,46,2.1,0,0,0.2,9.2,0.1,0.1,0,0,7.8,3.4,20,50,49,40,252,2,0.7,0,0.4,0,0.2,7,0,0,0,5.1,0.056,0.088,0.48,0.023,47,0,0.053
175,Palm  seed,Mbegu za mawese,7,23,22,36,31,14,15,26,17,30,59,17,203,0.6,0,0,20.2,6.7,16.3,2.4,0.3,0,1.7,2.1,8,3,14,12,61,0,0.2,0,0.1,0.05,0.22,1002,0,0,0,4,0.02,0.02,0.1,0.05,9,0,0.07
176,"Hyacinth-beans, immature, boiled without salt", Fiwi changa zilizopikwa,26,124,201,307,203,26,26,65,53,318,201,124,50,2.95,0,0,0.27,9.2,0.119,0.129,0.01,0,3.9,3.4,20,41,49,42,262,2,0.8,0,0.4,0,0.2,5,0,0,0,12.9,0.1,0.1,0.5,0,62,0,0.1
177,"Lentil, cooked", Adesi zilizopikwa,217,866,1045,1753,1688,206,316,1193,646,1201,1868,681,116,9,0,0,0.4,20.1,0.1,0.1,0.2,0,7.9,0.7,358,51,482,96,989,5,8.8,0,3.5,0.67,1.31,3,0,0,0,5,0.46,0.19,2.9,0.48,485,0,1.72
178,"Peanut butter, smooth ",Siagi ya karanga,200.8,706.4,725.6,1337.6,740.8,253.6,309.6,839.2,865.6,2468,521.6,820,520,25.9,0,0,34,35.65,7.4,16.156,10.266,0,5.2,7.81,1600,35,369,170,669,540,1.9,0,2.8,0.6,0.1,0,0,0,6.7,0,0.3,0.1,14.6,0.3,60,0,0
179,Almonds,Lozi,358,739,866,1552,666,227,358,1113,705,1028,2495,558,578,21.2,0,0,50.6,19.7,3.9,32.1,12.2,0,11.8,4.8,2580,248,4.7,275,7.3,1,4.3,0,3.4,1.1,2.5,0,0,0,24,0,0.21,0.78,3.4,0.11,59,0,0.47
180,"Lentil, whole",Adesi,12,52,50,94,58,20,18,69,39,60,124,33,311,24.1,0,0,1.1,53.9,0.3,0.3,0.5,0,21.2,1.9,959,8,39,26,303,3,0.8,0,0.5,0.17,0.24,0,0,0,5,12,0.1,0.03,0.6,0.23,16,0,0.31
201,"Beef, liver, cooked",Maini ya kupikwa,351,1116,1116,2294,1693,616,374,1299,967,1506,1533,667,191,29.1,29.1,29.1,5.3,5.1,1.696,0.647,0.663,396,0,0,0,6,485,23,351,77,6.2,6.2,5.2,14.6,0.41,20357,20357,1,0,15,0.18,3.6,10.3,0.52,290,110,5.7
202,"Beef, medium fat, cooked",Nyama yenye mafuta kiasi iliyopikwa,280,1089,1121,1970,2074,638,280,974,838,1213,1576,854,323,24.9,24.9,24.9,24,0,11.4,10.1,0.9,82,0,0,0,4,194,23,340,53,1.7,1.7,4.1,0.09,0.01,0,0,0,0,0,0.08,0.15,3.2,0.33,6,1.87,0.4
203,"Beef, tripe",Utumbo,163,633,652,1146,1206,371,163,566,487,705,916,497,83,14.5,14.5,14.5,2.4,0,0.9,1,0.1,35,0,0,0,3,113,14,198,31,1,1,2.4,0.05,0.01,0,0,0,0,0,0.05,0.09,1.9,0.19,4,1.09,0.23
204,"Beef, boneless","Nyama bila mifupa, steki",189,736,757,1331,1401,431,189,658,566,819,1065,577,267,16.9,16.9,16.9,21.6,0,10.4,9,0.8,61,0,0,0,3,132,15,230,36,1.1,1.1,2.7,0.06,0.01,0,0,0,0,0,0.05,0.1,2.2,0.22,4,1.26,0.27
205,"Beef liver, raw",Maini mabichi,263,869,967,1910,1607,543,376,1084,807,1260,1241,629,135,20.36,20.4,20.4,3.63,3.89,1.233,0.479,0.481,275,0,0,0,5,387,18,313,69,4.9,4.9,4,0.8,0.3,4968,4968,1,0.38,1.3,0.189,2.755,13.175,1.083,290,59.3,7.173
206,Chicken liver, Maini ya kuku,343,1083,1294,2198,1843,577,327,1212,857,1535,1493,647,167,24.46,24.5,24.5,6.51,0.87,2.06,1.416,1.292,563,0,0,0,14,312,21,140,51,8.5,8.5,4.3,0.37,0.3,3981,3981,0,0.82,27.9,0.291,1.993,11.045,0.755,578,16.85,6.668
207,"Chicken, fried",Kuku wa kukaanga,211,779,944,1373,1538,502,250,732,608,915,1176,555,314.9,18.8,18.8,18.8,26.5,0,15.1,5.8,3.1,55,0,0,0,9.6,126,14,127.1,567.3,1,1,1.3,0.1,0,27,27,0,0.4,0,0.1,0.2,4.1,0.2,4,0.2,0.5
208,"Chicken, raw",Nyama ya kuku mbichi,211,779,944,1373,1538,502,250,732,608,915,1176,555,200,18.8,18.8,18.8,13.2,0,3.6,5,2.9,55,0,0,0,9,126,14,127,51,1,1,1.3,0.07,0.01,27,27,0,0,0,0.06,0.17,4.1,0.18,4,0.16,0.53
220,"Fish, fresh",Samaki mbich,203,792,832,1469,1659,535,193,705,610,931,1081,532,98,18.1,18.1,18.1,2.4,0,0.5,0.8,0.6,45,0,0,0,7,69,21,122,39,0.3,0.3,0.3,0.02,0.01,0,0,0,0,17,0.14,0.07,0.7,0.45,51,0,0.38
251,Ice cream,Icekrimu,50,161,215,348,282,90,32,172,172,238,129,96,126,4.9,4.9,0,2.5,21.8,1.63,0.76,0.1,12,0,10.8,0,124,99,12,151,59,0.1,0,0.4,0.01,0,29,59,0,0,0.9,0.1,0.18,0.1,0,5,0.5,0.38
252,"Infant formula, Lactogen",Maziwa ya watoto wachanga (Lactogen),311,1006,1343,2174,1762,560,203,1073,1073,1485,803,601,464,21.6,21.6,0,19,51.6,11.7,5.4,0.4,25,0,12,0,770,600,70,970,320,8,0,3.5,0.3,33,420,420,7,4,37,0.3,0.6,3.5,0.3,42,1,2.1
253,"Milk, condensed, sweetened",Maziwa yai ya kopo yenye sukari,110,353,474,767,621,197,72,378,378,524,284,213,320,7.8,7.8,0,8.7,54.5,5.3,2.6,0.2,33,0,41.6,0,300,234,28,349,122,0.2,0,0.9,0.04,0.01,62,62,0,0,2,0.06,0.38,0.2,0.06,9,0.18,0.74
254,"Milk powder, full-cream",Maziwa ya unga namafuta,340,1103,1473,2383,1931,614,222,1177,1177,1628,881,659,496,26.32,26.3,0,26.71,38.42,16.742,7.924,0.665,97,0,38.42,0,851,681,81,1036,407,0.7,0,3,0,0,407,407,0,0,7,0.3,1.26,0.7,0.44,44,2.96,2.59
255,"Milk whole, 3.25% milk fat",Maziwa ya ng'ombe halisi,75,143,165,265,140,75,17,147,152,192,75,75,60,3.22,3.2,0,3.25,4.52,1.865,0.812,0.195,10,0,5.26,0,115,92,11,140,55,0.1,0,0.4,0,0,28,28,0,0.06,0,0.044,0.183,0.107,0.036,5,0.44,0.362
256,"Yogurt, plain, whole milk",Maziwa mtindi/magando,61,319,426,760,660,215,67,401,379,596,240,193,61,3.47,3.47,0,3.25,4.66,2.096,0.893,0.092,13,0,4.66,0,121,95,12,155,0,0,0,0,0,0,27,27,0,0.06,0.5,0.029,0.142,0.075,0.032,7,0.37,0.389
257,"Milk, condensed, evaported, without vitamin A", Maziwa ya maji ya kopo bila vitamin A,96,307,412,667,540,171,63,329,329,456,247,185,134,6.81,6.8,0,7.56,10.04,4.591,2.335,0.245,29,0,10.04,0,261,203,24,303,106,0.2,0,0.8,0,0,65,65,0,0.14,1.9,0.047,0.316,0.194,0.05,8,0.16,0.638
258,"Cheese, cream",Kimu yoa jibini,0.1,0.3,0.4,0.7,0.7,0.2,0.1,0.4,0.4,0.4,0.3,0.3,349,7.6,7.6,0,34.9,2.7,21.9,9.8,1.3,110,0,0,0,80,104,6,119,296,1.2,0,0.5,0,0,366,366,0,0.3,0,0,0.2,0.1,0,13,0.4,0.3
259,"Cheese, mozarella",Jibini mozarella,0.5,1,1.1,1.8,1,0.5,0.1,1,1,1.3,0.5,0.5,300,22.2,22.2,0,22.3,2.2,13.2,6.6,0.8,79,0,0.03,0,505,354,20,76,627,0.4,0,2.9,0,0,179,179,0,0.2,0,0,0.3,0.1,0,7,2.3,0.1
260,"Milk powder, non-fat, without vitamin A", Maziwa ya unga bila mafuta na vitmmin A,510,1632,2188,3542,2868,907,334,1746,1746,2420,1309,981,362,36.2,36.2,0,0.7,52,0.5,0.2,0,20,0,52,0,1257,968,110,1794,535,0.3,0,4.1,0,0,6,6,0,0,6.8,0.4,1.6,0.9,0.4,50,4,3.6
261,"Cheese, chedder",Jibini chedder,0.3,0.9,1.5,2.4,2.1,0.7,0.1,1.3,1.2,1.7,0.9,0.9,403,24.9,24.9,0,33.1,1.3,21.09,9.4,0.9,105,0,0.24,0,721,512,28,98,621,0.7,0,3.11,0,0,265,265,0,0.29,0,0.3,0.4,0.1,0.07,18,0.8,0.4
306,Egg yolk,Kiini cha yai,390,1104,897,1646,1427,864,428,1260,920,1328,1148,480,278,19.2,19.2,19.2,20.7,2.3,5.6,9.8,1.8,1326,0,0,0,96,330,26,333,219,5.9,0,2.1,0.09,0.06,810,810,8,2,0,0.24,0.6,0.3,0.38,120,8.1,1.89
307,"Egg, chicken",Yai la kuku,153,604,686,1075,904,392,292,668,513,767,755,298,155,12.6,12.6,12.6,10.6,1.1,3.3,4.1,1.4,424,0,0,0,50,172,10,126,124,1.2,0,1.1,0.01,0.03,169,169,1,1.03,0,0.066,0.513,0.064,0.121,44,1.11,1.398
308,"Fish, dried, cod",Samaki mkavu,896,3504,3682,6496,7340,2366,858,3119,2699,4116,4781,2352,368,79.8,79.8,79.8,3.2,0,0.7,0.4,1.1,193,0,0,0,49,483,147,854,273,1.8,1.8,2.1,0.14,0.07,49,49,4,4,4,0.32,0.28,8.8,0.98,42,3.68,0.56
309,"Fish, dried, fresh water",Samaki mkavu wa ziwani,662,2590,2722,4802,5424,1750,634,2306,1994,3043,3535,1740,335,58.6,58.6,58.6,9.4,0,2,3.6,2,57,0,0,0,1700,1300,140,953,312,2.5,2.5,5.2,0.45,2.1,0,0,2,0,0,0.1,0.27,8.1,0.41,28,12,1.54
310,"Fish, high fat",Samaki wa mafuta mengi,122,479,503,888,1004,323,117,426,369,563,654,322,103,10.6,10.6,10.6,6.8,0,1.9,3.1,1.1,26,0,0,0,17,125,17,192,88,0.5,0.5,0.3,0.06,0.03,18,18,13,0,0,0,0.09,2.1,0.3,5,5.72,0.46
311,"Fish, raw",Samaki,239,936,984,1735,1961,632,229,834,721,1100,1278,629,112,21.4,21.4,21.4,2.3,0,0.3,0.8,0.7,33,0,0,0,48,228,86,461,55,0.9,0.9,0.4,0.03,0.02,43,43,12,1,0,0.06,0.07,5.7,0.32,11,1.1,0.22
312,"Fish, sardines",Dagaa,239,936,984,1735,1961,632,229,834,721,1100,1278,629,112,21.4,21.4,21.4,2.3,0,0.3,0.8,0.7,33,0,0,0,48,228,86,461,55,0.9,0.9,0.4,0.03,0.02,43,43,12,1,0,0.06,0.07,5.7,0.32,11,1.1,0.22
313,"Fish, small, dried, fresh water",Samaki wadogo wakavu wa ziwani/mtoni,662,2590,2722,4802,5424,1750,634,2306,1994,3043,3535,1740,335,58.6,58.6,58.6,9.4,0,2,3.6,2,57,0,0,0,1700,1300,140,953,312,2.5,2.5,5.2,0.45,2.1,0,0,2,0,0,0.1,0.27,8.1,0.41,28,12,1.54
314,"Fish, small, fresh, fresh water",Samaki wadogo wabichi wa ziwani/mtoni,166,648,681,1202,1358,438,158,577,499,762,885,435,84,14.8,14.8,14.8,2.3,0,0.6,0.9,0.5,58,0,0,0,9,243,22,335,40,0.3,0.3,0.5,0.03,0.02,12,12,10,2,1,0.18,0.06,1.9,0.09,8,2.32,0.73
315,Goat meat,Nyama ya mbuzi,280,1089,1121,1970,2074,638,280,974,838,1213,1576,854,269,24.9,24.9,24.9,18,0,8.4,7.6,0.7,75,0,0,0,4,194,23,340,53,1.7,1.7,4.1,0.09,0.01,0,0,0,0,0,0.08,0.15,3.2,0.33,6,1.87,0.4
316,"Mutton, meat",Nyama ya kondoo,280,1089,1121,1970,2074,638,280,974,838,1213,1576,854,269,24.9,24.9,24.9,18,0,8.4,7.6,0.7,75,0,0,0,4,194,23,340,53,1.7,1.7,4.1,0.09,0.01,0,0,0,0,0,0.08,0.15,3.2,0.33,6,1.87,0.4
317,"Pork, medium fat, cooked",Nyama ya nguruwe ya kupikwa (mafuta kiasi),246,890,911,1566,1757,515,249,780,677,1059,1225,775,537,19.6,19.6,19.6,50.2,0,19.3,22.5,5.4,101,0,0,0,18,165,17,251,44,0.8,0.8,2.1,0.05,0.01,1,1,1,0,0,0.55,0.23,3.5,0.28,4,0.55,0.48
318,Sausage,Soseji,157,777,717,1317,1494,478,198,657,566,789,1160,566,369,19.7,19.6,19.6,31.2,1,10.8,13.9,3.8,83,0,0.3,0,32,184,17,361,1294,1.3,1.3,2.5,0.14,0.07,1,1,1,0,2,0.74,0.25,4.5,0.33,3,1.73,0.72
319,"Fish, smoked, dried-AP",Samaki wa kukausha kwa moshi,432,1690,1775,3133,3539,1141,414,1504,1302,1985,2306,1134,177,38.5,38.5,38.5,1.5,0,0.3,0.2,0.5,93,0,0,0,24,233,71,412,132,0.8,0.8,1,0.06,0.02,0,0,4,0,0,0.1,0.11,7.3,0.82,35,3.05,0.47
320,"Fish, smoked, dried-EP",Minofu ya samaki iliyokaushwa kwa moshi (EP),745,2913,3061,5401,6102,1967,713,2593,2244,3422,3975,1956,306,66.4,66.4,66.4,2.5,0,0.5,0.4,0.8,160,0,0,0,41,402,122,710,227,1.4,1.4,1.7,0.1,0.04,0,0,0,4,0,0,0.1,0.11,7.3,0.82,35,3.05
352,"Banana, cooked",Ndizi ya kupika,116,0.8,0,0,0.2,31.2,0.1,0,0.1,0,2.3,3.3,116,0.8,0,0,0.2,31.2,0.1,0,0.1,0,2.3,3.3,0,2,28,32,465,5,0.6,0,0.1,0.07,0.15,91,0,0,0,11,0.05,0.05,0.8,0.24,26,0,0.23
356,"Taro, raw",Magimbi ya kupikwa,23,69,54,111,67,20,32,82,55,82,103,34,112,1.5,0,0,0.2,26.46,0.041,0.016,0.083,0,4.1,0.4,78,43,84,33,591,11,0.1,0,0.2,0.2,0.37,4,0,0,2.38,4.5,0.095,0.025,0.6,0.283,22,0,0.303
357,"Squash, fresh - AP","Squash, fresh - AP",6,18,26,42,40,10,8,26,19,33,30,16,16,0.7,0,0,0.2,3.4,0.1,0,0.1,0,1.1,0.2,0,22,31,19,154,1,0.3,0,0.3,0.08,0.17,23,0,0,0,5,0.03,0.03,0.4,0.06,16,0,0.11
358,"Cassava, raw",Mhogo mbichi,131,0,1.1,0,0,0.3,31.9,0.1,0.1,0.1,0,1.5,160,1.36,0,0,0.28,38.06,0.074,0.075,0.048,0,1.8,1.7,54,16,27,21,271,14,0.3,0,0.3,0.05,0.11,1,0,0,0.19,20.6,0.087,0.048,0.854,0.088,27,0,0.107
359,"Cassava, dried, flour",Unga wa mhogo mkavu,314,2.6,0,0,0.7,76.6,0.2,0.2,0.2,0,3.6,2.2,314,2.6,0,0,0.7,76.6,0.2,0.2,0.2,0,3.6,2.2,130,46,168,24,583,5,1.9,0,0.7,0.12,0.26,14,0,0,0,72,0.31,0.05,1.4,0.7,36,0,0.7
360,"Sweet potato, fresh-AP",Viazi vitamu na maganda,74,1.2,0,0,0.1,17.5,0,0,0,0,2.2,2,74,1.2,0,0,0.1,17.5,0,0,0,0,2.2,2,7,20,40,14,251,7,0.4,0,0.2,0.15,4,1056,0,0,4,18,0.05,0.09,0.4,0.17,17,0,0.47
361,"Sweet potato, fresh--EP",Viazi vitamu bila maganda,103,1.7,0,0,0.1,24.3,0,0,0,0,3,2.8,103,1.7,0,0,0.1,24.3,0,0,0,0,3,2.8,10,28,55,20,348,10,0.5,0,0.3,0.21,0.56,1467,0,0,5,25,0.07,0.13,0.6,0.24,23,0,0.65
362,"Cassava, dried ",Mhogo mkavu,314,2.6,0,0,0.7,76.6,0.2,0.2,0.2,0,3.6,2.2,314,2.6,0,0,0.7,76.6,0.2,0.2,0.2,0,3.6,2.2,130,46,168,24,583,5,1.9,0,0.7,0.12,0.26,14,0,0,0,72,0.31,0.05,1.4,0.7,36,0,0.7
364,"Cassava, spicy crisps or chips",Chips za mihogo,288,2.4,0,0,0.7,70.2,0.2,0.2,0.2,0,3.3,2,288,2.4,0,0,0.7,70.2,0.2,0.2,0.2,0,3.3,2,119,42,154,22,535,4,1.8,0,0.7,0.11,0.24,13,0,0,0,66,0.29,0.04,1.3,0.64,33,0,0.64
365,"Breadfruit, raw", Sheli sheli mbichi,0,52,64,85,37,10,9,26,19,47,0,0,103,1.07,0,0,0.23,27.12,0.048,0.034,0.066,0,4.9,11,0,17,30,25,490,2,0.5,0,0.1,0.08,0.06,0,0,0,0.1,29,0.11,0.03,0.9,0.1,14,0,0.457
365,"Breadfruit, raw", Sheli sheli mbichi,107,1.7,0,0,0.5,25.5,0.1,0,0.1,0,1.5,3.1,103,1.07,0,0,0.23,27.12,0.048,0.034,0.066,0,4.9,11,0,17,30,25,490,2,0.5,0,0.1,0.07,0.1,4,0,0,1,29,0.09,0.03,0.8,0.3,10,0,0.56
366,"Squash, fresh-EP",Boga la kupikwa,8,22,33,53,50,13,10,32,24,41,38,20,20,0.9,0,0,0.3,4.3,0.1,0,0.1,0,1.4,0.2,0,27,39,24,192,1,0.4,0,0.4,0.1,0.21,29,0,0,0,6,0.04,0.04,0.5,0.07,20,0,0.14
367,"Edible starch, tapioca or corn",Wanga (mahindi/magimbi),1,9,10,36,6,6,6,13,10,14,12,8,381,0.3,0,0,0.1,91.3,0,0,0,0,0.9,0,0,2,13,3,3,9,0.5,0,0.1,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0
368,"Yam, raw",Yam Viazi vikuu,12,52,50,94,58,20,18,69,39,60,124,33,97,2.1,0,0,0.1,22.9,0,0,0.1,0,1.2,0.4,50,8,39,26,303,3,0.8,0,0.5,0.17,0.24,0,0,0,5,12,0.1,0.03,0.6,0.23,16,0,0.31
369,"Sweet potato, orange",Viazi vitamu ya nyekundi -njano,21,86,86,126,85,42,14,103,71,112,80,32,103,1.7,0,0,0.1,24.3,0,0,0,0,3,2.8,10,28,55,20,348,10,0.5,0,0.3,0.21,0.56,1467,0,0,5,25,0.07,0.13,0.6,0.24,23,0,0.65
401,"Amaranth, leaves, raw", Mchicha mbichi,24,130,175,306,173,51,32,168,116,196,196,87,23,8.5,0,0,0.5,8.5,0.1,0,0.1,0,4.2,0,42,96.9,50,55,380.9,6.6,2.3,0,0.6,0.2,0.9,146,0,0,0,44.5,0.5,7.6,0.658,0.192,85,0,0.064
402,"Cabbage, cooked",Kabichi ya kupika,6,22,32,33,30,6,5,20,11,27,36,13,14,0.6,0,0,0.3,2.8,0.1,0,0.1,0,1.8,0.3,0,20,9,5,61,5,0.1,0,0.1,0.01,0.08,8,0,0,0,13,0.04,0.04,0.2,0.07,13,0,0.09
403,"Cabbage, raw, green, white", Kabichi nyeupe,10,35,51,52,47,10,8,32,17,43,57,20,25,1.28,0,0,0.1,5.8,0.034,0.017,0.017,0,2.5,3.2,0,40,26,12,170,18,0.5,0,0.2,0.01,0.2,5,0,0,0.15,36.6,0.061,0.04,0.234,0.124,43,0,0.212
