code,food,Chakula,TRP,THR,ILE,LEU,LYS,MET,CYS,PHE,TYR,VAL,ARG,HIS,ENERGY_KC ,PROCNT,A_PROTEI ,MFP_PROT,FAT,CHOCDF,FASAT,FAMS,FAPU,CHOLE,FIB,SUCS,PHYTAC,CA,P,MG,K,NA,FE,MFP_FE,ZN,CU,MN,VITA,A_VITA,VITD,VITE,VITC,THIA,RIBF,NIA,VIT B6,FOL,VIT B12,PANT
404,"Carrots, raw",Karoti isiyopikwa,12,40,43,46,43,7,9,34,21,46,45,17,41,0.93,0,0,0.24,9.58,0.037,0.014,0.117,0,2.8,4.74,9,33,35,12,320,69,0.3,0,0.2,0,0.1,841,0,0,0.66,5.9,0.066,0.058,0.983,0.138,19,0,0.273
405,"Cauliflower, cooked without salt",Kaoliflower,15,49,72,73,67,14,12,45,24,61,81,29,12,0.7,0,0,0.1,2.6,0,0,0,0,1.1,0.2,0,23,11,7,121,9,0.3,0,0.1,0.01,0.08,6,0,0,0,16,0.02,0.02,0.1,0.05,21,0,0.07
406,"Cauliflower, raw",Kaoliflower mbichi,12,36,31,50,43,12,19,30,20,41,46,20,25,1.98,0,0,0.1,5.3,0.032,0.014,0.099,0,2.5,2.4,0,22,44,15,303,30,0.4,0,0.3,0.02,0.16,1,0,0,0.08,46.4,0.057,0.063,0.526,0.222,57,0,0.652
407,"Cucumber, with peel, raw",Tango,5,19,21,29,29,6,4,19,11,22,44,10,15,0.65,0,0,0.11,3.63,0.037,0.005,0.032,0,0.5,1.67,0,16,21,13,147,2,0.3,0,0.2,0.03,0.08,5,0,0,0.03,2.8,0.027,0.033,0.098,0.04,7,0,0.259
408,"Egg plant, raw",Biringanya,24,130,175,306,173,51,32,168,116,196,196,87,24,1.01,0,0,0.19,5.7,0.034,0.016,0.076,0,3.4,2.35,0,9,25,14,230,2,0.4,0,0.1,0.11,0.3,1,0,0,0.3,2.2,0.039,0.037,0.649,0.084,22,0,0.281
409,Cassava leaf,(Majani ya mhogo),7,24,35,36,33,7,6,22,12,30,40,14,37,3.7,0,0,0.2,7.3,0,0,0.1,0,0.6,0,42,211,72,62,550,11,3.1,0,0.4,0.19,0.12,519,0,0,0,33,0.09,0.19,0.9,0.54,104,0,0.25
410,Cowpea leaf,Majani ya kunde,8,30,36,52,39,9,4,35,22,43,46,19,37,9.3,0,0,0.8,7.3,0,0,0.1,0,3.3,0,42,49.7,72,62,248,5.7,0.8,0,1.4,0.19,0.12,519,0,0,0,32.4,0.09,8.3,0.9,0.54,104,0,0.25
411,"Green medium, leaf",Mboga za majani,24,130,175,306,173,51,32,168,116,196,196,87,15,2.3,0,0,0.2,2.1,0,0.1,0,0,2,0,42,74,41,15,202,16,1.1,0,0.2,0.06,0.29,303,0,0,2,25,0.04,0.06,0.4,0.11,73,0,0.02
412,"Pumpkin leaf, raw",Majani ya maboga,20,63,59,105,74,26,13,70,44,78,72,28,19,7,0,0,0.7,9,0.207,0.052,0.022,0,4.4,0,42,114.5,29,28.4,203,29,0.63,0,1.1,0.25,0.34,550,0,0,2,24.5,0,8.5,0.4,0.18,118,0,0.27
413,"Taro leaf, raw",Majani ya maghimbi,23,69,54,111,67,20,32,82,55,82,103,34,42,4.98,0,0,0.74,6.7,0.151,0.06,0.307,0,3.7,3.01,0,137,29,22,203,29,0.8,0,0.1,0.25,0.34,241,0,0,2.02,52,0.209,0.456,1.513,0.146,126,0,0.084
414,Lettuce,Mboga ya majani,20,63,59,105,74,26,13,70,44,78,72,28,13,1,0,0,0.2,2.1,0,0,0.1,0,1.4,0.1,0,19,20,9,158,9,0.5,0,0.2,0.03,0.15,33,0,0,0,4,0.05,0.03,0.2,0.04,56,0,0.05
415,Mushroom,Uyoga,25,60,82,69,103,21,34,60,119,88,165,40,27,2.2,0,0,0.5,5.1,0.1,0,0.2,0,2.2,0.2,0,3,86,9,318,5,0.5,0,0.5,0.3,0,0,0,2,0,4,0.07,0.3,4.5,0.1,18,0,2.16
416,"Okra, raw",Bamia,20,63,59,105,74,26,13,70,44,78,72,28,31,2,0,0,0.1,7.03,0.026,0.017,0.027,0,3.2,1.2,77,81,63,57,303,0.6,0.8,0,0.6,0.1,1,19,0,0,0.36,21.1,0.2,0.06,1,0.215,88,0,0.245
417,"Onion, raw",Kitungu,8,53,75,70,75,14,14,49,29,62,63,20,40,1.3,0,0,0.2,9.2,0,0,0.1,0,1.3,1.2,0,23,29,10,146,4,0.2,0,0.2,0,0.14,0,0,0,0.02,7.4,0.046,0.027,0.116,0.12,19,0,0.123
418,"Pea, green, fresh",Njegere mbichi,51,101,89,137,227,43,6,88,48,103,111,60,84,5.4,0,0,0.2,15.6,0,0,0.1,0,5.5,4.8,28,27,117,39,271,3,1.5,0,1.2,0.17,0.53,60,0,0,0,14,0.26,0.15,2,0.22,63,0,0.15
419,"Pumpkin, cooked",Boga la kupikwa,7,14,18,25,17,6,4,18,15,19,25,9,20,0.5,0,0,0.3,4.4,0.1,0,0.2,0,1.4,0.1,0,7,10,4,219,1,0.2,0,0.2,0.05,0.11,201,0,0,0,5,0.05,0.01,0.4,0.04,14,0,0.18
420,"Spinach, cooked",Spinachi iliyopikwa,40,127,152,231,182,55,35,134,113,168,168,66,23,3,0,0,0.3,3.8,0,0,0.1,0,2.4,0,0,136,56,87,466,70,3.6,0,0.8,0.17,0.94,819,0,0,1,10,0.1,0.24,0.5,0.24,146,0,0.15
421,"Tomato, bitter (African egg plant)",Nyanya chungu,10,35,51,52,47,10,8,32,17,43,57,20,22,1,0,0,0.4,4.5,0.1,0,0.2,0,2.8,0.5,6,31,15,8,97,8,0.2,0,0.1,0.01,0.12,13,0,0,0,20,0.06,0.06,0.3,0.11,20,0,0.14
422,"Tomato, green",Nyanya mbichi,6,21,20,31,31,7,11,22,15,22,21,13,21,0.9,0,0,0.3,4.6,0,0.1,0.1,0,1.1,0,6,5,24,11,222,9,0.5,0,0.1,0.07,0.11,87,0,0,0,19,0.06,0.05,0.6,0.08,15,0,0.25
423,"Tomato, ripe",Nyanya mbivu,6,21,20,31,31,7,11,22,15,22,21,13,21,0.9,0,0,0.3,4.6,0,0.1,0.1,0,1.1,0,6,5,24,11,222,9,0.5,0,0.1,0.07,0.11,87,0,0,0,19,0.06,0.05,0.6,0.08,15,0,0.25
424,"Bean, cluster",Guar,19,101,97,160,157,41,16,99,56,116,212,53,42,2.7,0,0,0.1,7.8,0,0,0.1,0,2.8,2.4,14,14,59,20,136,2,0.8,0,0.6,0.09,0.27,30,0,0,0,7,0.13,0.08,1,0.1,32,0,0.08
425,"Bean, french ",Maharage machanga,20,82,69,116,91,23,18,69,44,93,76,35,35,1.9,0,0,0.3,7.9,0.1,0,0.1,0,3.2,0.3,91,46,39,25,299,3,1.3,0,0.4,0.1,0.29,67,0,0,0,0,10,0.07,0.1,0.06,3.3,0,0.07
426,"Hare lettuce, (mchunga)",(mchunga) Mchunga,35,60,82,69,228,86,47,60,119,88,165,40,10.7,1,0,0,0.27,1,0,0.1,0,0,0.4,0,42,66.7,2.8,44.8,21.3,14.5,1.7,0,0.2,0.06,0.29,8.3,0,0,6.1,16,0,0,0.1,0.1,21,0,0.1
427,"Chili, green",Pilipili za kijani,5,19,21,29,29,6,4,19,11,22,44,10,21,0.9,0,0,0.1,5.1,0.01,0.006,0,0,1.3,3.1,35,12,27,11,150,12,0.6,0,0.2,0.05,0.11,39,0,0,1,109,0.05,0.03,0.7,0.21,22,0,0.07
428,Sweet potato leaf,Matembele,35,60,82,69,228,86,47,60,119,88,165,40,35,4.8,0,0,0.3,6.4,0,0.1,0,0,2,0,42,59.2,41,44.8,315.2,10.6,0.48,0,0.2,0.06,0.29,303,0,0,2,21.8,0.6,3.1,0.4,0.11,73,0,0.02
429,Green pepper (capsicum),Pilipili hoho,25,60,82,82,103,21,34,60,119,88,165,40,19,0,1,0,0,0.3,4.5,0.1,0.1,0.2,0,1.5,70,10,23,10,131,10,0.5,0,0.2,0.04,0.1,78,0,0,2,218,0.1,0.06,1.4,0.42,44,0,0.14
430,"Carrot, juice",Juisi ya karoti,12,40,43,46,43,7,9,34,21,46,45,17,45,1.1,0,0,0.2,10.5,0,0,0.1,0,3.3,3.6,9,31,30,13,227,66,0.6,0,0.3,0.13,0.75,1942,0,0,1,2,0.03,0.06,0.5,0.25,14,0,0.3
431,"Cabbage, chinese, raw",Kabichi Chinese,25,60,82,69,103,21,34,60,119,88,165,40,15,2.3,0,0,0.2,2.1,0,0.1,0,0,2,0,42,74,41,15,202,16,1.1,0,0.2,0.06,0.29,303,0,0,2,25,0.04,0.06,0.4,0.1,73,0,0.02
432,"Salad, green",Saladi,34,111,124,147,166,36,55,105,152,135,228,61,36,3.5,0,0,0.9,7.1,0.1,0.1,0.4,0,4.4,0.4,47,94,17,352,22,1.8,0,0.4,0.07,0.1,0.4,399,0,0,3,32,0.06,0.08,0.8,0.16,113,0,0.12
433,"Pepper dried or fresh, hot", Pilipili kavu au mbichi kali,17,70,59,99,77,20,15,59,37,79,65,30,27,1,0,0,0.3,5.8,0.1,0.1,0.1,0,1.7,0.1,35,9,19,11,141,15,0.4,0,0.1,0.41,0.11,471,0,0,1,146,0.04,0.03,0.9,0.23,16,0,0.06
454,"Blackcurrant, syrup, ribena", ribena,11,40,46,69,69,11,17,29,23,52,34,17,338,1.1,0,0,2.3,87.7,0.6,0,0.6,0,15.5,18.9,361,40,40,29,659,0,1.1,0,0,0.23,0.29,29,0,0,6,34,0.11,0.06,0.6,0.29,17,0,0.34
455,"Candy, choclate","Pipi, Choclate",63,168,164,257,212,44,52,204,159,254,240,73,479,4.2,0,0,30,63.1,17.75,9.966,0.966,0,5.9,54.5,84,32,132,115,365,11,3.1,0,1.6,0.7,0.8,0,0,0,0.26,0,0.055,0.09,0.427,0.035,13,0,0.105
458,"Carbonated, beverage, coca cola",Vinywaji baridi (Soda),0,0,0,0,0,0,0,0,0,0,0,0,37,0.07,0,0,0.02,9.56,0,0,0,0,0,8.97,0,3,12,1,1,4,0,0,0,0.01,0.04,0,0,0,0,0,0,0,0,0,0,0,0
459,Cod liver oil,Mafuta ya ini la samaki,0,0,0,0,0,0,0,0,0,0,0,0,884,0,0,0,100,0,14.4,23.3,57.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
460,Cricket or locust, Senene or Nzige,141,699,645,1185,1345,430,178,591,509,710,1044,509,274,18.2,18.2,18.2,21.5,2,7.5,9.6,2.6,75,0,0,0,90,424,62,545,55,2.5,2.5,8.4,3,1.46,1,1,1,0,2,0.67,0.23,4.1,0.3,3,1.56,0.65
461,Honey,Asali,4,4,8,10,8,1,3,11,8,9,5,1,304,0.3,0,0,0,82.4,0,0,0,0,0,1.5,0,6,4,2,52,4,0.4,0,0.2,0.04,0.08,0,0,0,0,1,0,0.04,0.1,0.02,2,0,0.07
462,"Orange drink, concentrated",Maji ya machungwa kwenye chupa,5,19,21,32,32,5,8,13,11,24,16,8,158,0.5,0,0,1.1,41,0.3,0,0.3,0,7.2,8.8,169,19,19,13,308,0,0.5,0,0,0.11,0.13,13,0,0,3,16,0.05,0.03,0.3,0.13,8,0,0.16
463,"Salt, iodized ",Chumvi yenye madini ya iodine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,2,8,38724,0.1,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0
464,"Salt,,non-iodized", Chumvi bila madini ya iodine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,2,8,38724,0.1,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0
465,Sugar,Sukari,0,0,0,0,0,0,0,0,0,0,0,0,387,0,0,0,0,99.9,0,0,0,0,0,96.8,0,1,2,0,2,1,0.1,0,0,0.04,0.01,0,0,0,0,0,0,0.02,0,0,0,0,0
466,Sugarcane,Miwa,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,6.8,0,0,0,0,0,5.9,0,6,2,2,24,3,0.1,0,0,0.02,0.02,0,0,0,0,0,0,0,0,0,0,0,0.01
467,Sugarcane juice,Juisi ya Miwa,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,14.6,0,0,0,0,0,12.6,0,13,3,4,52,6,0.3,0,0,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0.02
468,Tea leaves,Majani ya chai,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2,0,0,0,0,0,0,0,2,1,2,20,3,0,0,0,0.01,0.22,0,0,0,0,0,0,0,0,0,0,0,0.01
469,Termite,Kumbikumbi,157,777,717,1317,1494,478,198,657,566,789,1160,566,369,19.7,19.6,19.6,31.2,1,10.8,13.9,3.8,83,0,0.3,0,32,184,17,361,1294,1.3,1.3,2.5,0.14,0.07,1,1,1,0,2,0.74,0.25,4.5,0.33,3,1.73,0.72
470,Tomato ketchup,Sausi ya nyanya,7,24,23,36,36,8,13,25,17,25,24,15,101,1,0,0,0.3,25.3,0,0.1,0.1,0,1.3,19.4,7,456,28,33,335,387250,1.6,0,0.1,0.39,0.13,100,0,0,0,22,0.07,0.06,0.7,0.09,17,0,0.29
471,"Chili powder, red","Pilipili ya unga, nyekundu",156,444,390,630,534,144,228,372,252,504,576,246,318,12,0,0,17.3,56.6,3.3,2.8,8.4,0,25,1.1,403,148,293,152,2014,30,7.8,0,2.5,0.37,2,4161,0,0,1,76,0.33,0.92,8.7,1.88,88,0,0.41
472,"Coffee, instant",Kahawa laini uliosagwa,0,100,200,500,100,0,200,300,200,300,100,200,200,10,0,0,0,40,0,0,0,0,0,0,600,300,300,400,3600,300,10,0,0,1,2,0,0,0,0,0,0,0,0.3,0,0,0,0
474,Soy sauce,Sausi ya soya,181,407,487,735,731,167,107,534,342,524,405,215,60,10.5,0,0,0.1,5.6,0,0,0,0,0.8,0,122,20,130,40,212,5586,2.4,0,0.4,0.14,0.5,0,0,0,0,0,0.06,0.15,4,0.2,18,0,0.38
475,"Soybean milk, dried", Maziwa ya soya ya unga,630,1650,2000,3070,2660,515,560,1965,1350,2040,2690,1175,380,40.5,0,0,24,9.5,3.5,5.5,13.5,0,6,0,1870,525,485,515,605,35,27,0,4,0.95,3.05,0,0,0,0,0,0.4,0.25,1,0.25,75,0,0.35
476,"Fruit flavored drink, concentrated",Kinywaji cha ladha ya tunda lo lote,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,6.8,0,0,0,0,0,5.5,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,"Garlic, fresh-AP",Kitunguu saumu,66,157,217,308,273,76,65,183,81,291,634,113,149,6.4,0,0,0.5,33.1,0.9,0,0.2,0,2.1,1,0,181,143,25,401,17,1.7,0,1.2,0.3,1.7,0,0,0,0.01,31.2,0.2,0.11,0.7,1.235,3,0,0.596
478,Tomato paste ,Paste ya nyanya,18,63,60,93,93,21,33,66,45,66,63,39,63,0,2.7,0,0,0.9,13.8,0,0.3,0.3,0,3.3,18,15,72,33,666,27,1.5,0,0.3,0.21,0.33,261,0,0,0,57,0.18,0.15,1.8,0.24,45,0,0.75
480,"Vinegar, wine",Siki,0,0,0,0,0,0,0,0,0,0,0,0,19,0.04,0,0,0,0.3,0,0,0,0,0,0,0,8,14,10,89,8,0.4,0,0.1,0.01,0.15,0,0,0,0,0.5,0,0.02,0.1,0.02,1,0.01,0.03
481,Chili sauce,Sausi ya pilipili,4.2,12.4,12.2,18,18.2,4.1,6.8,12.3,8.8,13.1,20,7.5,169.9,0.5,0.1,0,0.1,38.3,0.4,0,0.1,0,0.6,34.6,4.6,6.9,17.5,8.4,129,283.8,0.4,0,0.1,0,0.1,31.2,0,0,0.1,14.6,0,0,0.3,0,7.1,0,0.1
489,Tomato juice,Juisi ya nyanya,5,17,15,21,22,4,2,16,12,15,15,12,26,0.8,0,0,0.1,5.7,0,0,0,0,1.1,0,7,5,1,11,235,26,0.9,0,0.67,0.64,0.23,80,0,0,0.31,26,0.07,0.04,1,0.16,28,0,0.38
490,Ginger,Tangawizi,30,50,72,72,98,17,36,53,51,47,275,33,66,2.1,0,0,0.3,15.3,0,0,0.2,0,2.1,2,0,33,53,17,249,5,0.3,0,0.3,0.11,0.23,0,0,0,0,8,0.06,0.03,0.3,0.2,23,0,0.17
491,Ice sherbet,barafu,0,0,0,0,0,0,0,0,0,0,0,0,77.4,0,0,0,0,19.9,0,0,0,0,0,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,Maize porridge with sugar,Uji wa mahindi wenye sukari,6,31,20.4,39.7,16,11.9,10.2,27.9,23.1,28.8,28.3,17.3,94,0.81,0,0,0.36,22.7,0.05,0.09,0.16,0,0.7,14.6,80,3.7,24.4,12.7,29,3.7,0.4,0,0.2,0,0.1,0,0,0,0,0,0.04,0.02,0.4,0.03,3,0,0.04
507,Maize porridge with sugar and milk,Uji wa mahindi wenye sukari na maziwa,19.8,75.7,166.2,315,203.8,95.4,73.4,173.6,135.6,194.4,192,84.6,129.8,1.2,0.8,0.8,1,30,0.5,0.2,0.1,2.5,0.3,25,0,61.2,70.4,18.2,99,31.2,0.4,0,0.4,0,0.1,55,55,0,0,1,0.04,0.17,0.1,0.06,6,0.4,0.35
508,Millet porridge with sugar,Uji wa ulezi wenye sukari,16,36,42.9,71.7,41.7,12.6,10.6,41.1,29,46.4,56.7,21.9,91,0.7,0,0,0.1,22.6,0.3,0.1,0,0,1.3,14.5,61,27.7,28.6,2.7,41.1,1.3,0.3,0,0.1,0.1,0.6,0,0,0,0,0,0.02,0.02,0.2,0.02,3,0,0.04
509,Mix flour porridge with sugar,Uji wa unga mchanganyiko wenye sukari,13,39.3,578,1019,1123,365,142,501,424,656,836,366,130.3,2.2,0,0,6.7,16.4,1.4,3.1,1.9,0,1.9,4.1,157.7,32.5,52.4,12.9,80.2,2,0.5,0,0.3,0.1,0.6,0.5,0,0,0.8,0,0.04,0.02,0.8,0.04,7.6,0,0.16
511,Sorgum porridge with sugar,Uji wa mtama wenye sukari,11,35,29,100,23,17,15,40,33,41,41,25,91,1,0,0,0.3,22,0.05,0.1,0.14,0,1.27,14.59,44,2.7,22.5,17.1,13.4,0.9,0.4,0,0.16,0.1,0.1,1,0,0,0,0,0.02,0.01,0.2,0.02,1,0,0.08
512,Chapati with oil,Chapati yenye mafuta,51.2,113.3,143.8,285.8,92,73.6,88,209.3,125.3,167.3,167.9,92.6,372.6,5.9,0,0,19.5,43.9,16.5,1.2,0.6,0,1.6,0.2,162.2,9.9,71.3,16.6,70.6,1.3,0.7,0,0.4,0.9,0.4,0,0,0,0.2,0,0.1,0,0.6,0,10.4,0,0.2
514,Pancake ,Chapati maji,67.5,189.1,227.9,409.8,215.6,122.8,120.3,282.2,186,260.6,259.3,125.2,291.4,7,1.9,0,12.1,383,9.2,1.2,0.6,63.6,1.4,0.2,188,20.2,106.4,16.7,96.6,155.2,1,0,0.7,0.1,0.4,38,38,0.2,0.6,0,0.1,0.1,0.8,0.1,20.8,0.2,0.5
515, Rice and meat pillau ,Pilau,67.3,261.4,269.6,485.1,484.3,151.1,70.1,239.5,204.1,295.5,385.7,203.5,177,7.1,5.2,5.2,5.6,23.6,3.1,1.8,0.3,16.8,0.9,0.2,95.9,6.3,76.9,16.8,128.8,98.9,0.6,0.4,1.2,0.1,0.3,14.2,0,0,0,1.2,0,0.1,1.1,0.1,5.6,0.4,0.4
518,Rice with coconut milk,Wali wenye tui la nazi,49,151,165,307,153,75,80,202,118,215,279,94,170,2.9,0,0,1.5,35.5,1.2,0.1,0.1,0,0.7,0.1,166,4,49.3,17,48.8,0.7,0.3,0,0.5,0.1,0.5,0,0,0,0.1,1.1,0.04,0.03,0.5,0.1,2.6,0,0.5
519,Maize ugali (stiff porridge) ,Ugali wa mahindi,19,95.2,100.7,327.2,138.6,70.5,50.1,135.9,106.3,132.7,311.8,82.8,123.8,2.7,0,0,1.2,25.6,0.16,0.28,0.5,0,2.4,0.17,273.4,2,81.2,43.4,98.1,11.9,1.2,0,0.6,0.05,0.15,0,0,0,0.3,0,0.1,0.09,1.2,0.1,11.6,0,0.1
521,Rice ugali (stiff porridge) ,Ugali wa mchele,32,97.6,101.8,133.1,123.1,33.7,45.3,94.2,124.2,125.8,281,53.2,149,2.7,0,0,0.2,32.8,0.1,0.1,0.1,0,0.3,0.1,144.7,3.3,42.6,14.8,33.2,0,0.2,0,0.5,0,0.4,0,0,0,0,0,0.02,0.02,0.5,0.1,2.5,0,0.5
522,Sorgum and millet ugali (stiff porridge) ,Ugali wa mtama na ulezi,38.8,105.3,143.3,433.3,78.3,60.7,42.7,163.7,99.6,182.3,115.1,72.9,112.1,3.4,0,0,0.9,24.7,0.1,0.3,0.37,0,4.3,0.19,197.8,29.3,79,45,66.7,2.6,1.3,0,0.5,0.17,0.67,2.1,0,0,0.27,0,0.1,0.03,0.76,0.06,4.3,0,0.26
524,Rice bun,Kitumbua,5.6,29.6,28,96,21.6,16,14.4,38.4,32,39.2,39.2,24,416.2,4.7,0,0,11.1,73.7,8.9,0.9,0.5,0,1.9,9.4,282.4,6.5,83.3,28.8,65,1,0.5,0,0.9,0.09,0.8,0,0,0,0.16,0,0,0,0,0.1,4.8,0,0.9
525,Maize and kidney bean dish,Makande,135.1,308.3,420.3,748.9,283.9,165.9,272.3,526.4,243.6,398.9,383.3,189,156.5,3.6,0,0,7,21.4,5.5,0.5,0.5,0,2.8,0.1,311.2,7.5,88.3,38.7,166.1,74.9,1.5,0,0.7,0.1,0.3,0,0,0,0.1,0.5,0.1,0.1,1,0.1,29.6,0,0.2
526,Cassava stiff porridge ,Ugali wa mihogo,20.7,97,92.6,306.5,77,53.2,49.3,124.7,102.4,130,148.1,78.2,140,2.7,0,0,1.2,30.7,0.2,0.3,0.5,0,2.6,0.3,253,6.4,89.1,40.5,144.4,11,1.2,0,0.6,0.1,0.2,1.4,0,0,0.3,7.2,0.1,0.1,1.2,0.2,11.1,0,0.2
529,"Wheat fritter, sweet",Visheti,23,51,64,128,41,33,39,94,56,75,75,41,318,1.9,0,0,14.2,46.7,2,3.3,8.2,0,0.5,32,51,3,20,4,20,0,0.2,0,0.1,0.04,0.12,0,0,0,1,0,0.02,0.02,0.2,0.01,3,0,0.07
530,Rice bread ,Mikate kumimina,4.2,18.1,17.9,52.1,16,9.7,6.1,16.3,13.5,16.7,16.6,10.1,239.1,2.2,0,0,7.5,41.1,6.3,0.5,0.2,0,1,13.4,134.7,3.4,40.8,13.7,44.3,1.1,0.3,0,0.45,0.05,0.45,0,0,0,0.05,0.1,0.05,0,0.4,0.05,3.3,0,0.4
534,Cake (home made),Keki ya kutengeneza nyumbani,45,140.5,166.3,285.8,178.3,91,81,190.2,131.9,188.5,115.2,46.1,375.6,4.6,2.1,0,21.3,42.4,12.9,5.7,1,115.2,0.7,23.3,67.7,12.8,63.6,7,46.7,72.4,0.5,0,0.3,0,0.2,208.3,208.3,0.6,0.8,0,0,0.1,0.3,0,11.2,0.2,0.3
535,Vermicelli with coconut milk and sugar,Tambi zenye tui la nazi na sukari,57,173,199,686,103,84.5,66,251,147.5,258,163.5,113,227.6,7,0,0,3.6,41.5,2.5,0.2,0.4,0,2.6,1.8,142.3,11.3,85.6,27.8,75.2,3.3,0.9,0,0.8,0.2,0.5,0,0,0,0.1,0.3,0,0,0.6,0.1,12.3,0,0.2
