code,food,Chakula,TRP,THR,ILE,LEU,LYS,MET,CYS,PHE,TYR,VAL,ARG,HIS,ENERGY_KC ,PROCNT,A_PROTEI ,MFP_PROT,FAT,CHOCDF,FASAT,FAMS,FAPU,CHOLE,FIB,SUCS,PHYTAC,CA,P,MG,K,NA,FE,MFP_FE,ZN,CU,MN,VITA,A_VITA,VITD,VITE,VITC,THIA,RIBF,NIA,VIT B6,FOL,VIT B12,PANT
536,Vermicell with oil and sugar,Tambi zenye mafuta na sukari,60.5,183.8,210.6,708,116.1,90,71.9,266,156.7,276,212,119.8,228.2,6.7,0,0,3.7,41.6,2.5,0.3,0.4,0,2.4,2.3,113.5,10,75.5,25,43.5,1.5,0.7,0,0.7,0.1,0.4,0,0,0,0,0,0,0,0.6,0.1,10,0,0.2
537,Vermicelli with coconut milk and salt,Tambi zenye tui la nazi na chumvi,57,173,199,686,103,84.5,66,147.5,258,163.5,113,67.1,260.4,7.7,0,0,6.2,43.3,4.8,0.4,0.5,0,2.9,0.7,178.7,13.4,100.6,32.4,109.7,177.3,1.2,0,0.9,0.2,0.7,0,0,0,0.2,0.5,0,0,0.7,0.1,15.3,0,0.2
540,Rice with ground meat,Wali na supu ya nyama ya kusaga,71.6,267.1,276.2,510.9,482.9,142.5,73.3,279.5,213.2,308.1,404.3,210.2,288.4,8.5,4.4,4.4,14.7,30.7,8.2,4.1,1.5,14.6,1.7,0.8,252.7,13.6,101.6,30.3,162.8,294,0.9,0.3,1.4,0.2,0.6,194.2,0,0,0.8,0.2,0.1,0.1,2,0.2,13.6,0.3,0.6
541,Cassava porridge with sugar,Uji wa mihogo wenye sukari,5.4,8.3,8,11.6,12.9,3.3,8.3,7.5,5.1,10.1,39.9,5.7,85.8,0.4,0,0,0.1,21.5,0,0,0,0,0.5,10,85.6,7,25.4,3.6,87.7,0.9,0.3,0,0.1,0,0,4.3,0,0,0.15,18.1,0.1,0.01,0.5,0.2,14.5,0,0.2
542,Wheat porridge,Uji wa ngano,17.1,35.3,51.5,91.3,25.5,20.7,37.5,64.7,35,56.8,49.3,27.2,91.9,1.4,0,0,0.2,22.2,0,0,0.1,0,1.2,14.6,28.2,1.6,11,2.2,10.9,0.3,0.1,0,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0,1.8,0,0
543,Rice biriyani ,Biriani,119.5,405.8,490.6,733.8,746.7,256,135.9,399.7,322.8,506.3,625,276.5,208.3,9.9,8.1,8.1,10,19.5,5.3,2.4,1.3,23.7,0.7,0.7,69,22.9,92.9,19.2,179.6,346.3,0.7,0.4,0.8,0.1,0.3,16.6,12.9,0,0.1,4.9,0.1,0.1,2.1,0.2,9.8,0.1,0.6
544,Rice and mung dish with coconut milk,Mseto wenye tui la nazi,54.9,180,192.8,366.3,227.1,89.5,78,243,151,259.7,423.7,121.5,262.8,5,0,0,11.4,36.2,10,0.5,0.2,0,4.7,2.5,304.1,12.7,106.3,34.3,206.9,136.7,1.6,0,1,0.2,1,0.4,0,0,0.1,0.9,0.1,0,0.7,0.1,53.1,0,0.5
551,Beef  relish with oil,Mchuzi wa nyama wenye mafuta,102.7,396.8,156.6,286.8,193,66.6,41,149.6,98.5,131.9,203.5,95.7,210.7,12.4,12.1,12.1,17,"1,9",10.1,5.2,0.6,39.9,0.3,0.1,1,5.7,75.5,10.7,170.8,19.8,0.6,0.5,1.4,0.4,0.4,13.9,0,0,0.1,3.8,0.1,0.1,1.7,0.2,7.5,0.9,0.2
552,Beef relish with coconut milk,Mchuzi wa nyama wenye tui la nazi,115.6,445.1,458.8,804.6,843.9,259.4,116.2,401.5,344,499.5,652.9,347.5,143,10.2,10,10,10.2,2,5.1,4.1,0.4,32.8,0.2,0.1,14.1,2.9,85.6,12.5,186.8,100.1,0.8,0.7,1.7,0.1,0.1,5.2,0,0,0,2.2,0,0.1,1.4,0.2,4.7,0.7,0.2
556,Chicken relish with oil,Mchuzi wa kuku wenye mafuta,79.7,2898,104,355.7,81.4,60.7,52.1,142.6,117.9,146.9,144.7,88.6,188.9,6.2,4.2,4.2,13.3,13.3,9.5,1.7,1,12.2,2.1,1.5,3,7.3,54.2,10.4,155.6,20.5,0.5,0.3,0.46,0.07,0.07,53.2,9.75,0,0.1,10.1,0.05,0.1,1.7,0.1,10.5,0.05,0.3
557,Small dried fish with tomatoes and oil,Mchuzi wa dagaa wenye nyanya na mafuta,67.5,260.7,175,3305,777.5,111,44.7,151.5,126,194.7,229.7,111.7,100.1,7.7,7.3,7.3,6.9,2.2,5.1,0.8,0.4,7.1,0.5,0.15,0.1,1139.1,884,100.5,771.6,213,1.9,1.6,3.5,0.3,1.4,34.4,0,0.6,0.1,4.7,0.07,0.1,2.7,0.16,15.8,3.7,0.6
559,"Small dried fish, fried",Dagaa wa kukaanga,662,2590,2722,4802,5424,1750,634,2306,1994,3043,3535,1740,449.9,58.6,58.6,22.7,13.5,0,4.4,2.2,5.7,0,0,0.1,0,1700.4,1300,140,953.1,656.2,2.5,2.5,5.2,0.5,2.1,0,0,2,0.1,0,0.1,0.3,8.1,0.4,28,12,1.5
561,"Egg, fried",Yai la kukaanga,142.8,563.7,640.3,1003.3,843.7,365.9,272.5,623.5,478.8,715.9,704.7,278.1,245.2,11.8,11.8,11.8,21.6,1,13.2,4.5,1.5,395.7,0,0,0,47.3,160.5,9.4,117.7,632.1,1.1,0,1,0,0,114,114,0.6,1.3,0,0.04,0.3,0.08,0.08,26.4,0.68,0.8
562,"Omelet, spanish ",Spanish omelet,98.5,384.6,435.6,681.4,574.9,246.8,186.7,423.9,325.3,486.7,487.4,190.6,274.7,8,7.9,0,26.6,1.7,19.7,3.7,1.3,263.8,0.2,0.2,38.8,33.8,113,8.7,120.1,423.2,0.8,0,0.7,0,0,133.1,118.2,0.6,1.6,16.9,0.1,0.3,0.2,0.1,32.8,0.7,0.5
563,"Fish, fried, relish",Supu wa samaki wa kukaanga,12.7,44.8,134.4,196.5,214.3,68.7,36.9,101.5,13.8,123.9,170.7,73.7,183.5,6.5,6.2,6.2,17.5,1.3,14.5,1.3,0.6,24.4,0.7,0.1,15.6,6.5,113.2,13.2,203,19.4,0.4,0.2,0.3,0,0.1,15.2,0.7,0.6,0.7,3.7,0,0,0.3,0,5,0.2,0.1
564,Fish relish with oil,Mchuzi wa samaki wenye mafuta,146,580.6,271.4,999.4,6915.8,347.8,137,484.7,415.4,632.4,556,272.2,253.6,21.2,20.8,20.8,17.9,2.2,13.2,2.2,1,20.9,0.5,0.1,1.6,500,406.1,46.3,374.5,96.6,0.9,0.8,1.6,0.2,0.7,24.3,0.9,1.3,0.3,5.6,0.1,0.1,2.7,0.2,13.9,3.7,0.6
565,"Fish, fresh, stew ",Mchuzi wa samaki wa kuchemsha,60.1,233.7,244.8,431,485.4,155.6,58.8,209,179.6,273.8,316.5,156.6,85,5.4,5.1,5.1,6.6,1.4,5.1,0.6,0.3,12.9,0.3,0,1.9,3.6,27.4,9.5,105.3,14,0.25,0.1,0.1,0,0,27.6,0,0,0.1,10.9,0.1,0,0.35,0.15,19.4,0,0.2
566,Fish relish without oil,Mchuzi wa samaki bila mafuta,88.5,342.4,360,632.1,713.7,228.9,86,306,263.9,1.3,473.7,229.6,76.5,8.2,6.9,6.9,4.5,2.4,2.9,0.6,0.4,19,0.9,0.1,1.5,59.9,111.7,15.7,185.2,26.6,0.3,0.2,0.4,0,0.1,24.4,2.6,2.2,0.5,7.8,0.1,0.1,0.9,0.1,14.6,0.9,0.4
567,Fish relish with coconut milk,Mchuzi wa samaki wenye tui la nazi,142,547,71.6,122.2,73.7,17.3,17.9,75,55.5,78.5,132.4,38.8,138.4,11.7,10.9,10.9,9.3,2.5,7.1,1,0.5,15.4,0.9,1.1,54.9,272.7,254.3,31.5,273.2,58.8,0.9,0.4,1.1,0.2,0.6,38.3,1.3,1.4,0.2,2.4,0.02,0,1.7,0.1,11.6,2.2,0.4
569,"Fish, fried",Samaki wa kukaanga,199.2,777.6,817.2,1442.4,1629.6,525.6,189.6,692.4,598.8,914.4,1062,522,230.1,17.8,17.8,17.8,17.8,0,13.7,2,0.9,69.6,0,0,0,10.8,291.6,26.4,402,48,0.4,0.4,0.6,0.03,0.02,1.8,1.8,1.5,1.5,0.2,0,0.01,0.3,0.01,1.2,0.3,0.1
570,Meat samosa    ,Sambusa,135,439,108,201,90,52,58,148,95,130,125,67,280,11.6,7.5,7.5,11.8,30.5,3.5,3.7,3.9,23,1.1,0.2,0,7,101,16,145,17,1,0.5,1.5,0.09,0.27,0,0,0,0,0,0.06,0.07,1.4,0.12,9,0.56,0.28
571,Egg boiled,Yai la kuchemsha,153,604,686,1075,904,392,292,668,513,767,755,298,155,12.6,12.6,12.6,10.6,1.1,3.3,4.1,1.4,424,0,0,0,50,172,10,126,124,1.2,0,1.1,0.01,0.03,133,133,0.7,1.4,0,0.05,0.3,0..07,0.07,30.8,0.7,0.4
572,"Meat, barbecued",Mishikaki,176,686,706,1241,1307,402,176,614,528,764,993,538,343,24,15.7,15.7,26.7,0,10.63,11.01,1.03,88,0,0,5.2,3,122,14,214,33,1.1,1.1,2.6,0.06,0.01,0,0,0,0,0,0.05,0.09,2,0.21,4,1.18,0.25
573,Chicken relish with coconut milk,Mchuzi wa kuku wenye tui la nazi,13.6,80.5,296.5,484.5,97.5,186.4,354.8,21.3,13.5,24.3,50.9,10.7,137.2,6.1,5.6,5.5,11.8,2.3,8,1.9,1,16.2,0.6,0.2,29.9,6.9,55.2,10.8,146.9,249.7,0.7,0.3,0.5,0.1,0.2,94.6,0,0,0.2,13.5,0,0,0.3,0.1,17,0,0.1
574,"Chicken, boiled or roasted",Kuku wa kuchemsha/choma,301,1113,1348,1961,2197,717,357,1046,869,1307,1680,793,285,26.9,26.9,26.9,18.9,0,5.1,7.2,1,79,0,0,0,13,180,20,182,73,1.4,1.4,1.8,0.1,0.02,39,39,0,0,0,0.09,0.24,5.8,0.25,5,0.23,0.75
575,"Omelet, spanish with potato",Spanish omelet na viazi,68.3,384.6,435.6,681.4,574.9,246.8,186.7,423.9,325.3,486.7,487.4,190.6,185.5,5.3,4.5,0,14.2,9.7,10.5,2,0.7,148.4,0.8,0.4,234.2,22.1,83.9,15.1,224.7,50.1,0.7,0,0.5,0.1,0.1,186.3,66.5,0.4,1,23.5,0.1,0.2,0.7,0.2,23.5,0.4,0.7
576,"Beef, ground, relish",Mchuzi wa nyama ya kusaga,142.8,552.8,569,997.3,1049.9,321.8,144.6,495.8,425.3,615.1,801.7,432.2,247.8,12.8,12.5,12.5,21.1,1.9,13.5,5.6,0.7,41,0.4,0.1,2,4.6,106.4,15.6,251.5,107.1,1,0.9,2.1,0.1,0,29.6,0,0,0.1,6.7,0.1,0.1,1.8,0.2,8.7,0.9,0.3
577,"Beef, fried",Nyama ya kukaanga,285.9,1099.4,1136.6,1986.5,2096.8,644.1,286.8,987.6,847.8,1228.7,1628.2,862.3,813.2,25.1,24.9,24.9,80,2.2,59.9,13.3,1.9,82,0.5,0.3,0,15.3,205,26.7,396.7,828.6,1.9,1.7,4.2,0.1,0.1,0.5,0,0,0.4,9.3,0.1,0.2,3.3,0.4,0.5,1.9,0.5
578,Beef relish without oil,Mchuzi wa nyama bila mafuta,141.7,544.7,562.3,982.5,1036.2,317.1,143.1,488.5,420.2,605.6,805.2,426.1,168.6,12.6,12.3,12.3,11.9,2.2,5.6,5,0.5,40.4,0.4,0.2,1,5.8,104.3,14.6,225.7,28,0.9,0.9,2.1,0.1,0,13.9,0,0,0,3.8,0.1,0.1,1.7,0.2,7.5,0.9,0.2
579,Liver relish,MaiIni ya kukaanga,200,800,900,1800,1500,500,300,1000,700,1100,1100,500,103.5,13.7,13.6,13.6,69.4,2.8,1.3,14.5,1.3,0.5,24.4,0.3,2.2,6.5,228.2,12.9,156.4,43.1,3.8,3.8,3.4,2.5,0.3,11421.5,11309.4,0.6,0.1,14,0.1,2,5.8,0.3,163.7,61.1,3.2
580,"Liver, fried ",Mchuzi wa maini,300,1100,1200,2400,2000,700,500,1400,1000,1600,1600,800,175,26.52,26.52,26.5,4.68,5.16,1.493,0.653,0.602,381,0,0,113,6,485,22,351,77,6.1,6.1,5.2,14.6,6.3,7744,7744,1,0.46,0.7,0.177,3.425,17.475,1.027,260,83.13,6.943
601,Grape juice,Juisi ya zabibu,0.7,2.3,2.3,3.7,3.7,0.7,1,1.7,1.3,2.7,2,1,69.9,0.1,0,0,0.1,18.1,0,0,0,0,0.8,13.9,19.7,2.5,2.6,1.7,35.9,0.1,0.1,0,0,0,0,1.7,0,0,0.3,2,0,0,0,0,1,0,0
602,Mixed fruit juice,Juisi ya matunda,45,0.7,0,0,2.2,6.6,0.3,1.4,0.3,0,1.9,1.8,45,0.7,0,0,2.2,6.6,0.3,1.4,0.3,0,1.9,1.8,0,16.6,11.2,10.4,190.1,1.9,0.2,0,0.1,0.1,0,29.1,0,0,0.4,26.1,0,0,0.5,0.1,23.4,0,0.3
603,Apple juice,Juisi ya apple,53,0.1,0,0,0,13.3,0,0,0,0,0.1,0,53,0.1,0,0,0,13.3,0,0,0,0,0.1,0,55,2,7,5,90,2,0.5,0,0.16,0.01,0.23,4,0,0,0.5,8,0.03,0.02,0.1,0.02,2,0,0.1
604,Avocado juice,Juisi ya parachichi,6.8,21.4,23,39.9,30.5,12,6.8,22.1,15.9,31.5,19.1,9.4,104.5,0.6,0,0,5,15.9,0.8,3.1,0.6,0,1.9,13.1,0,3.7,13.6,12.6,194.5,3.4,0.3,0,0.1,0.1,0.1,1.9,0,0,0.3,2.6,0,0,0.6,0.1,20.1,0,0.3
607,Papaya juice,Juisi ya papai,5.3,7.3,5.3,10.7,16.7,1.3,3.3,6,3.3,6.7,6.7,3.3,58.3,0.4,0,0,0.1,14.9,0,0,0,0,1.2,9.3,0,16.1,3.5,6.7,172,2.1,0.1,0,0.1,0,0,90,0,0,0.67,41.3,0,0,0.2,0,25.3,0,0.15
610,Mixed fruit jam,Jam ya matunda,0,0,0,0,0,0,0,0,0,0,0,0,261,0.4,0,0,0,69.3,0,0,0,0,0.8,64.1,0,24,16,6,85,15,1,0,0.2,0.16,0.1,3,0,0.16,0.1,7,0,64.1,0,0,2,0,0
651,Cow pea (fresh) relish without oil ,Mchuzi wa kunde mbichi bila mafuta,56.3,174.7,177,349.6,309.5,65.2,51.5,266,148,217.8,314.5,141.8,71.5,4.6,0,0,0.4,13,0.1,0,0.1,0,4,0.8,208.8,14.9,95.3,32.9,205.6,4.1,1.6,0,0.8,0.2,0.3,18.6,0,0,0,3.8,0.1,0.04,0.4,0.07,123.6,0,0.3
656,Kidney bean relish with oil,Mchuzi wa maharage wenye mafuta,65.5,230,242.1,435.8,375.6,81.9,60.1,295.1,154.4,285.5,345,152.5,130.6,4.9,0,0,6.9,13.3,5.8,0.4,0.3,0,3.6,0.3,385.6,20.9,104.2,33.4,314.2,2.2,2.1,0,0.8,0.2,0.3,0,0,0,0.05,0.9,0.1,0.03,0.38,0.08,82.1,0,0.17
657,Kidney bean relish without oil,Mchuzi wa maharage bila mafuta,24.9,88,67.6,129.3,88.4,27.8,22,82.6,46.6,85.3,112.4,40.7,117.2,6.4,0,0,2.9,17.1,2.2,0.1,0.2,0,4.8,0.7,352,18.7,90.8,28.7,261.2,1.4,1.8,0,0.7,0.1,0.3,11.9,0,0,0.3,3.2,0.1,0.06,0.4,0.06,76.6,0,0.1
658,"Mung bean (dry, boiled)",Choroko zilizopikwa,35,106.7,114.6,213.9,190.2,39.9,31.6,162.9,91.1,133,200.5,86.9,43.7,2.8,0,0,0.2,8,0,0,0.1,0,2.4,0.6,108.7,6,39,13,70,1,0.6,0,0.3,0.1,0.1,0.6,0,0,0,0.15,0.1,0,0.15,0,63.5,0,0.15
659,"Pigeon pea (fresh, cooked) ",Mbaazi mbichi zilizopikwa,200.7,707.6,727.3,1339.3,743.2,254,265.7,1070.9,840.4,866.7,2474.6,522.4,131,6.1,0,0,5.1,16.1,4.2,0.4,0.3,0,4.4,0,318.4,29.7,101.3,34.8,220.4,81.6,1.2,0,0.8,0.2,0.3,1.6,0,0,0,0.2,0.1,0.1,0.6,0.1,83.8,0,0.1
752,Spinach relish without oil,Mchuzi wa spinachi bila mafuta,23,113,155,188,150,64,53,173,113,201,307,82,43.5,3.3,0,0,0.5,8.8,0,0.02,0.14,0,1.2,0.05,35.1,170.9,68.5,53.8,525.6,12,2.6,0,0.3,0.1,0.1,43.8,0,0,0,85.8,0.1,0.15,0.9,0.4,88.6,0,0.2
753,Spinach relish with oil,Mchuzi wa spinachi na mafuta,18.4,94,109.6,302.7,106,53,55.9,138.3,90.7,144.6,164.6,80.7,108,2.7,0,0,9,6.1,7.8,0.5,0.2,0,0.6,0.1,30.2,152.9,55.2,45.7,68.7,306.4,2.2,0,0.28,0.1,0.1,296.6,0,0,0.18,23.2,0.07,0.2,0.7,0.4,76.2,0,0.2
754,"Cabbage, onion salad", Kachmbari ya kabeji na kitungu,11.9,33.1,45.5,49.1,51.8,10.9,11.9,33,21.5,38.9,88.7,19.9,27.8,1.2,0,0,0.3,6.2,0.1,0,0.2,0,2.2,0.3,0.3,26.7,24.2,11.1,151.8,6,0.3,0,0.2,0,0.1,18,0,0,0,16.5,0.1,0,0.3,0.08,19.1,0,0.2
759,Cow pea leaf relish with coconut milk ,Mchuzi wa majani ya kunde na tui la nazi,70.9,294,363.8,654,377.1,129.8,108.6,392.4,206,404,806.7,192.7,80.3,2.5,0,0,6,6.4,5.2,0.3,0.1,0.1,1.9,0,77.5,107.8,55.8,36.8,337.4,9,2,0,0.4,0.2,0.3,259.5,0,0,0,17.1,0.1,0.1,0.6,0.3,56.7,0,0.2
760,"Green leaf, medium, relish without oil", Mchuzi wa mboga ya majani na mafuta,8.4,45.8,61.6,107.8,60.9,17.9,11.2,59.2,40.8,69,69,30.6,5.3,0.8,0,0,7,0.7,0,0.03,0,0,0.7,0,7,26,14.4,5.3,71.1,5.6,0.38,0,0.07,0.02,0.1,106,0,0,0.7,8.8,0.013,0.02,1.4,0.03,25.7,0,0.007
761,"Green leaf, medium, relish with oil",Mchuzi wa mboga ya majani bila mafuta,11.4,61.8,82.9,120.5,82.3,24.3,15.2,79.8,54.7,46.6,93.2,41.3,86.1,1,0,0,14.5,1,7.9,0.5,0.1,0,0.9,0,22.2,35,19.5,7,96,7.5,23.5,0,0.1,0.025,6.1,192.1,0,0,1.3,15.8,0.02,0.03,0.2,0.07,46.3,0,0.01
762,"Green leaf, medium relish with groundnuts",Mchuzi wa mboga ya majani na karanga,9.3,19.8,31,32,40.4,7.1,18.3,23.9,39.7,27.3,49.2,14.3,15,1,0,0,0.6,2,0.1,0.3,0.2,0,0.8,0,27.8,17.2,19.2,8,114.7,16,0.3,0.1,0.1,0,0,86.7,0,0,0.5,10.7,0,0,0.4,0,20.4,0,0.1
763,"Green leaf, medium, relish with coconut milk",Mchuzi wa mboga ya majani na tui la nazi,30.8,81.3,101.8,133.1,133.1,123.1,33.7,45.3,94.2,124.2,125.8,281,107.7,2.8,0,0,9.2,5.8,8,0.46,0.11,0,4.1,0,121.5,63.7,63.7,20.8,259.7,18.4,1.5,0,0.5,0.2,0.6,245.4,0,0,1.9,21.1,0.05,0.05,0.5,0.1,66.2,0,0.1
764,Potato leaf relish with oil ,Mchuzi wa matembele na mafuta,33.5,79.1,189.1,318.2,359.2,115.4,42.6,153.1,132.5,51.3,232.4,115.2,131,3.4,0,0,11,7.4,9.4,0.5,0.4,0,0.7,0.18,84,96,55,20,270.5,20.6,1.4,0,0.27,0.08,0.38,637.4,31.4,0,4,21,0.11,0.22,0.8,0.25,149.4,0.2,0.2
765,Okra with coconut milk,Mchuzi wa bamia na nazi,13,41,40,65,51,15,16,43,28,52,92,22,51,1.2,0,0,3.2,5.7,2.7,0.1,0.1,0,0,2,54,17,30,13,190,6,0.7,0,0.2,0.1,0.26,43,0,0,0,10,0.05,0.05,0.5,0.06,16,0,0.14
766,Green peas relish without oil,Mchuzi wa njegere bila mafuta,27.2,142.2,137.1,225.5,222.2,56.9,25.2,140.4,80.6,163.3,298.4,75,63.5,3.9,0,0,0.2,12,0,0,0.1,0,4.1,3.2,20.9,20.8,88.2,30.1,246.4,111.9,1.2,0,0.9,0.1,0.4,62.2,0,0,0,14.4,0.2,0.1,1.5,0.2,47.8,0,0.2
768,Pumpkin leaf relish with oil,Mchuzi wa majani ya maboga na mafuta,11.2,34.4,33.1,55.6,42.5,13.5,9,37.6,24.3,41.4,44.6,16.2,63.8,0.7,0,0,5.7,3.5,4.9,0.3,0.2,0,1.7,0.2,20,63.8,19.6,12.6,143.9,124.4,0.5,0,0.7,0.2,0.3,324.6,0,0,1,15.7,0,0,0.3,0.1,56.2,0,0.2
769,Pumpkin leaf relish without oil,Mchuzi wa majani ya maboga bila mafuta,11.8,36.4,31.8,47.1,42.8,10,12.9,33.5,22.4,43,53.1,17.5,16.8,0.8,0,0,0.2,3.7,0,0,0.1,0,1.8,0.2,21.2,67.6,20.7,13.4,152.4,131.7,0.5,0,0.1,0.1,0.2,343.7,0,0,1,16.6,0,0,0.3,0.1,59.5,0,0.2
770,Spinach relish with groundnut and oil,"Mchuzi wa spinachi, karanga na mafutal",9.3,19.8,31,32,40.4,7.1,18.3,23.9,39.7,27.3,49.2,14.3,149,1.7,0,0,15.2,3.7,12.5,1.2,0.5,0,0.5,0.2,0.6,63.2,25.5,19.3,182.2,3.7,0.9,0,0.1,0.05,0.05,42.3,0,0,0.08,2.8,0,0.01,0.1,0.05,9.6,0,0.03
771,Spinach relish with sesame seeds,Mchuzi wa spinachi na ufuta,45,134.3,31.1,137.4,104.5,36.9,35.6,91.5,61.3,106.5,260,66.2,61.8,3.2,0,0,3.8,5.5,0.5,1.4,1.7,0,1.6,0.1,398.2,185.4,87,59.6,317.4,6.5,2.7,0,0.8,0.4,0.3,264.3,0,0,0.2,7.1,0.1,0.1,0.8,0.3,60.7,0,0.13
772,Potato samosa ,Sambusa ya viazi,39,88,106,151,157,39,39,111,92,133,158,57,194,3,0,0,9.2,24.4,1.3,2.1,5.3,0,1.1,0.2,91,5,41,13,150,2,0.4,0,0.3,0.1,0.21,0,0,0,1,4,0.06,0.02,0.7,0.11,7,0,0.43
775,Okra relish with oil,Mchuz wa bamia na mafuta,10.8,33.7,31.8,47.1,42.8,10,12.9,30.5,20.8,37,48.3,17.3,74.3,0.8,0.1,0,6.2,4.7,5.6,0.4,0.2,0,1.3,0.5,24.2,15.1,22.5,10.9,171.6,107.2,0.5,0,0.2,0.1,0.2,212.7,0,0,0.3,27.5,0,0,0.5,0.1,17,0,0.1
777,Potato leaf relish with milk ,Mchuzi wa matembele na maziwa,51.3,145.1,130.6,236.6,183.6,48.8,39.8,160.7,87.5,16.3,264.9,75.9,67.7,6.5,1.2,0,2.6,6.9,1.4,0.8,0.05,8,4,0,53.4,213.7,134.5,36.3,484,63.4,2.2,0,0.5,0.1,0.5,385.6,0,0,72.7,13.3,0.05,0.07,0.5,0.1,94.2,0,0.03
779,Cow pea leaf relish with groundnuts,Mchuzi wa majani ya kunde na karanga,26.1,107.6,129.2,224.8,135,40.2,35.5,145,107.3,145.3,253.7,74.5,79.3,4.8,0,0,4.2,8.3,0.5,2,1.4,0,1.6,0.4,168.4,133,57.3,43.4,442.9,10.7,2.1,0,0.3,0.2,0.1,345.3,0,0,0,8.8,0.1,0.1,1.9,0.4,80,0,0.4
